"0","# list of the scenario x GCM downscaled ACLIM indices
    for(k in aclim)
     cat(paste(k,""\n""))
"
"1","B10K-H16_CMIP5_CESM_BIO_rcp85 
"
"1","B10K-H16_CMIP5_CESM_rcp45 
"
"1","B10K-H16_CMIP5_CESM_rcp85 
"
"1","B10K-H16_CMIP5_GFDL_BIO_rcp85 
"
"1","B10K-H16_CMIP5_GFDL_rcp45 
"
"1","B10K-H16_CMIP5_GFDL_rcp85 
"
"1","B10K-H16_CMIP5_MIROC_rcp45 
"
"1","B10K-H16_CMIP5_MIROC_rcp85 
"
"1","B10K-H16_CORECFS 
"
"1","B10K-K20_CORECFS 
"
"1","B10K-K20P19_CMIP6_cesm_historical 
"
"1","B10K-K20P19_CMIP6_cesm_ssp126 
"
"1","B10K-K20P19_CMIP6_cesm_ssp585 
"
"1","B10K-K20P19_CMIP6_gfdl_historical 
"
"1","B10K-K20P19_CMIP6_gfdl_ssp126 
"
"1","B10K-K20P19_CMIP6_gfdl_ssp585 
"
"1","B10K-K20P19_CMIP6_miroc_historical 
"
"1","B10K-K20P19_CMIP6_miroc_ssp126 
"
"1","B10K-K20P19_CMIP6_miroc_ssp585 
"
"0","  "
"0","    # get some info about a scenario:"
"0","  "
"0","    all_info1 <- info(model_list=aclim,type=1)"
"0","    all_info2 <- info(model_list=aclim,type=2)"
"0","    all_info1"
